,Project Name,Neighborhood,Zip Code,TtlProjUnits,RentUnits,OwnUnits,TtlMarket,MarketRent,MarketOwn,Total Income-Restricted,Income-Restricted Rental,Income-Restricted Ownership,Tenure,Public/ Private,Includes Senior Units?,Section 8
873,Ten Most Wanted - 9,Dorchester,02121,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
875,Thane St Apts,Dorchester,02124,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,Y
876,The 1850 Condominium,South End,02118,87,0,87,76.0,0.0,76.0,11,0,11.0,Ownership,Private,,
877,The Aberdeen,Brighton,02125,40,0,40,35.0,0.0,35.0,5,0,5.0,Ownership,Private,,
881,The Boulevard,Downtown,02110,36,0,36,31.0,0.0,31.0,5,0,5.0,Ownership,Private,,
883,The Bryant,South End,02116,50,0,50,48.0,0.0,48.0,2,0,2.0,Ownership,Private,,
884,The Bulfinch,Mission Hill,02120,5,5,0,0.0,0.0,0.0,5,5,0.0,Ownership,Private,,
893,The Harmon Apartments (Boston Home Group),Dorchester,02124,36,0,36,6.0,0.0,6.0,30,30,0.0,Rental,Private,,
895,The Homes at Roxbury Crossing,Mission Hill,02120,22,0,22,0.0,0.0,0.0,22,0,22.0,Ownership,Private,,
896,The Lancaster,Brighton,02134,55,0,55,37.0,0.0,37.0,18,0,18.0,Ownership,Private,,
897,The Macallen,South Boston,02127,144,0,144,124.0,0.0,124.0,20,0,20.0,Ownership,Private,,
898,The Mark at DeNormanie Wharf,East Boston,02128,107,0,107,101.0,0.0,101.0,6,0,6.0,Ownership,Private,,
901,The Modern,Roxbury,02118,62,0,62,53.0,0.0,53.0,9,0,9.0,Ownership,Private,,
902,The Mt Vernon,Allston,02134,7,7,0,5.0,5.0,0.0,2,2,0.0,Rental,Private,,
903,The Nautica,Charlestown,02129,117,0,117,105.0,0.0,105.0,12,0,12.0,Ownership,Private,,
907,The Residences at St. Augustine,South Boston,02127,29,0,29,25.0,0.0,25.0,4,0,4.0,Ownership,Private,,
909,The Residences on E,South Boston,02127,34,0,34,30.0,0.0,30.0,4,0,4.0,Ownership,Private,,
910,The Seville Boston Harbor,East Boston,02128,66,0,66,58.0,0.0,58.0,8,0,8.0,Ownership,Private,,
915,Thetford-Dyer Neighborhood Homes,Dorchester,02124,16,7,9,6.0,6.0,0.0,10,4,6.0,Ownership/Rental,Private,,
917,Townhouses at Glenwood,Hyde Park,02136,19,0,19,17.0,0.0,17.0,2,0,2.0,Rental,Private,?,
918,Townhouses at Neponset River,Hyde Park,02136,16,0,16,14.0,0.0,14.0,2,0,2.0,Ownership,Private,,
924,Trolley House Condos,South Boston,02127,25,0,25,23.0,0.0,23.0,2,0,2.0,Ownership,Private,,
926,Trull/Ware Homes,Dorchester,02125,4,1,3,0.0,0.0,0.0,4,1,3.0,Ownership/Rental,Private,,
927,Twenty at Luma,Roxbury,02119,20,0,20,0.0,0.0,0.0,20,0,20.0,Ownership,Private,,
930,Uhomes,Brighton,02134,20,0,20,8.0,0.0,8.0,12,0,12.0,Ownership,Private,,
937,Urbanica 691,Roxbury,02118,40,0,40,38.0,0.0,38.0,2,0,2.0,Ownership,Private,,
938,Urbanica Highland Park (E+),Roxbury,02119,4,0,4,3.0,0.0,3.0,1,0,1.0,Ownership,Private,,
940,Valenchuck (VUP),Dorchester,02122,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
942,Vet Step Up,Roxbury,02121,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,,
944,VFW Parkway Condos,West Roxbury,02132,15,0,15,14.0,0.0,14.0,1,0,1.0,Ownership,Private,,
947,Victory House,South End,02118,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,
948,Viet-AID,Dorchester,02122,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,
950,Village At Cleary Square,Hyde Park,02136,59,0,59,53.0,0.0,53.0,6,0,6.0,Ownership,Private,,
951,Vines (VUP) CDFI,Dorchester,02121,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
953,VITA,Jamaica Plain,02130,126,0,126,107.0,0.0,107.0,19,0,19.0,Ownership,Private,,
965,Wareham Lofts,South End,02118,28,0,28,25.0,0.0,25.0,3,0,3.0,Ownership,Private,,
968,Warren Green Leasehold Condominiums,Charlestown,02129,17,0,17,15.0,0.0,15.0,2,0,2.0,Ownership,Private,,
969,Warren St Nursing Home,Roxbury,02121,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,
970,Washington Grove,West Roxbury,02132,24,0,24,21.0,0.0,21.0,3,0,3.0,Ownership/Rental,Private,,
981,Watson (VUP),Dorchester,02124,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
983,Waverly Homes II,Roxbury,02125,9,2,7,0.0,0.0,0.0,9,2,7.0,Ownership/Rental,Private,,
984,Wayland Street Homes,Roxbury,02125,6,0,6,0.0,0.0,0.0,6,0,6.0,Ownership,Private,,
991,Wellington Hill Phase I,Dorchester,02126,23,9,14,0.0,0.0,0.0,23,9,14.0,Ownership/Rental,Private,,
992,Wellington Hill Phase II,Mattapan,02126,8,3,5,0.0,0.0,0.0,8,3,5.0,Ownership/Rental,Private,,
993,Welsh (VUP),Brighton,02135,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,
995,West Cottage St Condominiums,Roxbury,02125,4,0,4,0.0,0.0,0.0,4,0,4.0,Ownership,Private,,
996,West Fenway Elderly,South End,02118,5,5,0,0.0,0.0,0.0,5,5,0.0,Rental,Private,Y,
999,West Roxbury Residences,West Roxbury,02132,4,4,0,0.0,0.0,0.0,4,4,0.0,Rental,Private,,
1002,Westminster 21 (Urban Edge),Roxbury,02119,5,0,5,0.0,0.0,0.0,5,0,5.0,Ownership,Private,,
1007,Wilkes Passage Loft Condominium,South End,02118,155,0,155,135.0,0.0,135.0,20,0,20.0,Ownership,Private,,
1008,Williams (VUP),Roxbury,02119,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
1009,Willowwood|Hildreth NHI,Dorchester,02124,8,4,4,0.0,0.0,0.0,8,4,4.0,Ownership/Rental,Private,,
1011,Winslow Court,Roxbury,02119,24,5,19,0.0,0.0,0.0,24,5,19.0,Ownership/Rental,Private,,
1012,Winston/Harwood (689-?),Dorchester,02124,10,0,10,0.0,0.0,0.0,10,0,10.0,Ownership,Public,,
1013,Wood (VUP),Dorchester,02124,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,
1016,Woodledge/Granfield,Roslindale,02131,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,
1017,Woodward Park - North - Home Again,Roxbury,02125,10,0,10,0.0,0.0,0.0,10,0,10.0,Ownership,Private,,
1018,Woodward Park II - HOME AGAIN,Roxbury,02125,11,0,11,0.0,0.0,0.0,11,0,11.0,Ownership,Private,,
1021,Wrentham St School,Mission Hill,02120,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,
1022,x & 404 West Second St,South Boston,02127,17,0,17,14.0,0.0,14.0,3,0,3.0,Ownership,Private,,
1023,x & 50 Corbet (REMS Land),Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1024,x & x St George Street Condominium,South End,02118,29,0,29,15.0,0.0,15.0,14,0,14.0,Ownership,Private,,
1026,x A Street,South Boston,02127,25,0,25,22.0,0.0,22.0,3,0,3.0,Ownership,Private,,
1027,x A Street Front,South Boston Waterfront,02127,48,0,48,44.0,0.0,44.0,4,0,4.0,Ownership,Private,,
1028,x Adams Street,Dorchester,02122,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1029,x Albany Street,South End,02118,40,0,40,35.0,0.0,35.0,5,0,5.0,Ownership,Private,,
1030,x Algonquin St,Dorchester,02124,9,9,0,1.0,1.0,0.0,8,8,0.0,Rental,Private,,
1031,x Alpine Street,Roxbury,02119,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1032,x Alvah Kittredge Park,Roxbury,02119,4,2,2,3.0,1.0,2.0,1,1,0.0,Ownership/Rental,Private,,
1033,x American Legion Highway (AOP),Roslindale,02131,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,
1036,x and 120-122 Mt. Pleasant Avenue,Roxbury,02119,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,
1038,x Arbutus (YouthBuild),Dorchester,02124,2,0,2,0.0,0.0,0.0,2,0,2.0,Ownership,Private,,
1039,x Arbutus Street,Dorchester,02124,2,0,2,0.0,0.0,0.0,2,0,2.0,Ownership,Private,,
1040,x Arlington St (AOP),Hyde Park,02136,4,4,0,0.0,0.0,0.0,4,4,0.0,Rental,Private,,
1041,x Ashland St,Dorchester,02122,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Public,,
1042,x Astoria Street (Beharry VUP),Mattapan,02126,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
1043,x Athens St,South Boston,02127,15,0,15,13.0,0.0,13.0,2,0,2.0,Ownership,Private,,
1044,x B Street,South Boston,02127,3,0,3,2.0,0.0,2.0,1,0,1.0,Ownership,Private,,
1045,x Banton St,Dorchester,02124,18,0,18,16.0,16.0,0.0,2,2,0.0,Rental,Private,,
1046,x Batchelder St,Dorchester,02125,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Public,,
1047,x Beach St. Loft Condominium,Leather District,02111,44,0,44,41.0,0.0,41.0,3,0,3.0,Ownership,Private,,
1049,x Bellevue Street,Dorchester,02125,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1051,x Bennington St (AOP),East Boston,02128,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
1052,x Bennington St. EBO 02128-COB,East Boston,02128,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1053,x Birch Rd (RDP),West Roxbury,02122,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1054,x Blackinton St (AOP),East Boston,02128,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
1055,x Blue Hill Ave,Roxbury,02119,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1056,x Blue Hill Ave (REMS buildings),Roxbury,02121,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
1058,x Boardman St,East Boston,02128,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Public,,
1060,x Bowdoin St,Dorchester,02124,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Public,,
1061,x Bowdoin St (RDP),Dorchester,02121,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1066,x Breed St (AOP),East Boston,02128,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
1068,x Bremen St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1069,x Broad Street,Downtown,02110,96,0,96,93.0,0.0,93.0,3,0,3.0,Ownership,Private,,
1070,x Brooks St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1073,x Bushnell St,Dorchester,02124,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1074,x Cambridge,Allston,02134,44,0,44,38.0,0.0,38.0,6,0,6.0,Ownership,Private,,
1075,x Cambridge St,Allston,02134,32,0,32,28.0,0.0,28.0,4,0,4.0,Ownership,Private,,
1077,x Cameron Street,Dorchester,02125,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1078,x Carlford Rd,Jamaica Plain,02130,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Public,,
1079,x Catawba St - Youthbuild,Roxbury,02119,3,2,1,1.0,1.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1082,x Chamblet Street,Dorchester,02125,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1083,x Chaucer St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1084,x Chauncy Street Condominium,Downtown,02111,33,0,33,29.0,0.0,29.0,4,0,4.0,Ownership,Private,,
1085,x Chelsea St (1-4 Program),East Boston,02128,4,0,4,0.0,0.0,0.0,4,0,4.0,Ownership,Private,,
1086,x Chelsea St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1087,x Chelsea Street E. Boston - COB,East Boston,02128,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1088,x Chestnut Ave (1-4 Program),Jamaica Plain,02130,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1090,x Chipman St (RDP),Dorchester,02124,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1091,x Clarkson St,Dorchester,02125,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1092,x Clifton St,Dorchester,02125,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Public,,
1093,x Clifton St (RDP),Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1095,x Coleman St (1-4 Program),Dorchester,02125,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1096,x Coleman St (REO),Dorchester,02125,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,
1097,x Coleman Street,Dorchester,02125,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1098,x Colonial Avenue E+,Dorchester,02124,4,0,4,3.0,0.0,3.0,1,0,1.0,Ownership,Private,,
1099,x Columbus Ave,Roxbury,02119,5,5,0,0.0,0.0,0.0,5,5,0.0,Rental,Private,,
1100,x Columbus Ave Conversion,South end,02116,62,0,62,54.0,0.0,54.0,8,0,8.0,Ownership,Private,,
1102,x Commercial St,North End,02109,20,0,20,18.0,0.0,18.0,2,0,2.0,Ownership ,Private,,
1107,x Corman Road Mattapan - COB,Mattapan,02126,2,1,1,1.0,0.0,1.0,1,0,1.0,Ownership,Private,,
1108,x Cranston St,Jamaica Plain,02130,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1111,x D St,South Boston,02127,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,
1113,x Dacia Street,Roxbury,02125,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1114,x Dale Street Condominium,Roxbury,02119,4,0,4,0.0,0.0,0.0,4,0,4.0,Ownership,Private,,
1115,x Devon Street,Dorchester,02121,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1116,x Dorchester Av,Dorchester,02124,64,0,64,56.0,56.0,0.0,8,8,0.0,Rental,Private,,
1117,x Dorchester Ave,Dorchester,02125,13,0,13,11.0,0.0,11.0,2,0,2.0,Ownership,Private,,
1119,x Dorchester Avenue,South Boston,02127,33,0,33,29.0,0.0,29.0,4,0,4.0,Ownership,Private,,
1121,x Dorchester St.,South Boston,02127,7,7,0,0.0,0.0,0.0,7,7,0.0,Rental,Private,,
1122,x Draper St (BuildHOME),Dorchester,02122,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,
1123,x Dudley St (REO),Dorchester,02125,4,4,0,0.0,0.0,0.0,4,4,0.0,Rental,Private,,
1125,x Dunlap Street,Dorchester,02124,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1126,x Dunreath St (RDP),Roxbury,02119,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1127,x E Eagle Street (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1128,x E Fifth Street,South Boston,02127,19,0,19,17.0,0.0,17.0,2,0,2.0,Ownership,Private,,
1129,x E Second St,South Boston,02127,16,0,16,14.0,0.0,14.0,2,0,2.0,Ownership,Private,,
1130,x E Third St,South Boston,02127,18,0,18,16.0,0.0,16.0,2,0,2.0,Ownership,Private,,
1132,x East Brookline,South End,02118,6,0,6,5.0,0.0,5.0,1,0,1.0,Ownership,Private,,
1133,x East First,South Boston,02127,28,0,28,24.0,0.0,24.0,4,0,4.0,Ownership,Private,,
1136,x East Springfield St,South End,02118,5,5,0,0.0,0.0,0.0,5,5,0.0,Rental,Private,,Y
1137,x East Third St,South Boston,02127,18,0,18,16.0,0.0,16.0,2,0,2.0,Ownership,Private,,
1138,x Elizabeth St,Mattapan,02126,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,
1139,x Ellington St,Dorchester,02121,6,6,0,0.0,0.0,0.0,6,6,0.0,Cooperative,Private,,
1140,x Elwyn Road (REO),Dorchester,02124,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1141,x Esmond Street,Dorchester,02121,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,
1142,x Eustis Street,Roxbury,02119,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1143,x Eutaw St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1144,x Evans Street: Perry,Dorchester,02124,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1145,x Everett St,East Boston,02128,19,0,19,17.0,0.0,17.0,2,0,2.0,Ownership,Private,,
1146,x Fairland St (Lee VUP),Roxbury,02119,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,
1147,x Fairmount Ave,Hyde Park,02136,10,0,10,9.0,0.0,9.0,1,0,1.0,Ownership,Private,,
1148,x Falcon St (AOP),East Boston,02128,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
1151,x Fottler (REMS Land),Mattapan,02126,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1152,x Gaston (RDP),Roxbury,02121,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1153,x Gladstone St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1154,x Glendon St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1155,x Glenway St,Dorchester,02121,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1156,x Glenway Street,Dorchester,02121,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1157,x Glenway Street (1-4),Dorchester,02121,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1158,x Gordon Avenue,Hyde Park,02136,2,0,2,0.0,0.0,0.0,2,0,2.0,Ownership,Private,,
1159,x Green Street,Jamaica Plain,02130,21,0,21,18.0,0.0,18.0,3,0,3.0,Ownership,Private,,
1160,x Greenbrier St (BuildHome),Dorchester,02124,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,
1161,x Greenwich Park*,South End,02118,5,5,0,0.0,0.0,0.0,5,5,0.0,Rental,Private,,
1162,x H Street,South Boston,02127,11,0,11,10.0,0.0,10.0,1,0,1.0,Ownership,Private,,
1165,x Harold Street,Roxbury,02119,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1167,x Harrison Ave Condos,South End,02118,39,0,39,36.0,0.0,36.0,3,0,3.0,Ownership,Private,,
1168,x Harrison Avenue,South End,02118,4,0,4,3.0,0.0,3.0,1,0,1.0,Ownership/Rental,Private,,
1169,x Harvard Street,Dorchester,02124,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1170,x Hawthorne Pl,West End,02114,480,0,480,479.0,0.0,479.0,1,0,1.0,Ownership/Rental,Private,,
1171,x Hawthorne Street,Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1174,x Hendry St (REO),Dorchester,02122,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1175,x Hichborn St,Brighton,02135,23,0,23,20.0,0.0,20.0,3,3,0.0,Rental,Private,,
1176,x Highland St E+,Roxbury,02119,4,0,4,3.0,0.0,3.0,1,0,1.0,Ownership,Private,,
1177,x Highland Street,Roxbury,02119,5,0,5,4.0,0.0,4.0,1,0,1.0,Ownership,Private,,
1178,x Holborn Terrace,Roxbury,02121,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,
1179,x Hollander Street,Roxbury,02121,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
1180,x Homes Ave Development,Dorchester,02122,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1181,x Hosmer St (Lee VUP),Mattapan,02126,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
1183,x Howard Ave,Roxbury,02125,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
1184,x Huckins St,Roxbury,02119,4,4,0,0.0,0.0,0.0,4,4,0.0,Cooperative,Private,,
1185,x Hudson St (AOP),Chinatown,02111,4,0,4,0.0,0.0,0.0,4,0,4.0,Ownership,Private,,
1186,x Humboldt Avenue,Roxbury,02121,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
1188,x Humphreys Place (AOP),Dorchester,02125,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,
1190,x Hutchings Street,Roxbury,02121,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
1191,x Hyde Park Ave,Roslindale,02131,8,0,8,0.0,0.0,0.0,8,0,8.0,Ownership,Private,,
1192,x Hyde Park Avenue,Roslindale,02136,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
