,Unnamed: 0,Project Name,Neighborhood,Zip Code,TtlProjUnits,RentUnits,OwnUnits,TtlMarket,MarketRent,MarketOwn,Total Income-Restricted,Income-Restricted Rental,Income-Restricted Ownership,Tenure,Public/ Private,Includes Senior Units?,Section 8,coordinates
0,10,Alleyne (VUP) CDFI,Roxbury,02121,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
1,18,Andrade (VUP),Dorchester,02122,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
2,19,Andrew Square Apts,South Boston,02127,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,,"(35.2802289, -81.5469111)"
3,41,Bailey (VUP),Roxbury,02121,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
4,45,Baptista (VUP),Dorchester,02125,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
5,50,Basilica (667-6),Charlestown,02129,5,5,0,0.0,0.0,0.0,5,5,0.0,Rental,Public,Y,,"(<NA>, <NA>)"
6,54,Bay Cove Group Homes IV,Dorchester,02125,9,9,0,1.0,1.0,0.0,8,8,0.0,Rental,Private,,,"(<NA>, <NA>)"
7,58,Beasley (VUP),Dorchester,02121,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
8,65,BHA Infill 2 - Urban Edge,Roxbury,02119,15,5,10,0.0,0.0,0.0,15,5,10.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
9,66,BHA Infill 3 - Nuestra,Roxbury,02119,10,4,6,0.0,0.0,0.0,10,4,6.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
10,76,Bird St. Estates,Roxbury,02125,8,1,7,0.0,0.0,0.0,8,1,7.0,Ownership/Rental,Private,,,"(43.18079879166667, -89.22650504166667)"
11,83,Blue Hill Commons,Roxbury,02119,8,1,7,0.0,0.0,0.0,8,1,7.0,Ownership/Rental,Private,,,"(42.207609149999996, -71.12121473225)"
12,94,Bowdoin Geneva Phase III (HOME AGAIN),Dorchester,02122,20,2,18,0.0,0.0,0.0,20,2,18.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
13,98,Bowdoin/Geneva (Phase II),Dorchester,02125,10,5,5,2.0,1.0,1.0,8,4,4.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
14,99,Bowdoin-Geneva & Dudley FTHB,Dorchester,02125,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
15,100,Bowdoin-Geneva & Dudley Rental,Roxbury,02119,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
16,101,Bowen (VUP),Dorchester,02124,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
17,105,Bradlee-Fowler,Dorchester,02124,3,1,2,0.0,0.0,0.0,3,1,2.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
18,108,Brantley (VUP),Mattapan,02126,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
19,109,Braxton (VUP),Dorchester,02121,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
20,117,"Brookford, Dalin and Dean St. Homes (Julian Phase 2 HOME AGAIN)",Roxbury,02125,18,1,17,0.0,0.0,0.0,18,1,17.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
21,119,Brookview House,Dorchester,02124,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,,"(<NA>, <NA>)"
22,122,Brown (VUP),Dorchester,02121,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
23,123,"Brown, J & D (VUP)",Roxbury,02121,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
24,126,Brunswick Street,Dorchester,02121,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(42.311363, -71.081148)"
25,142,Callender|Floyd|Stratton NHI 1,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
26,143,Callender|Floyd|Stratton NHI 2,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
27,145,Callender|Floyd|Stratton NHI 4,Mattapan,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
28,146,Callender|Floyd|Stratton NHI 5,Mattapan,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
29,148,Callender|Floyd|Stratton NHI 7,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership,Private,,,"(<NA>, <NA>)"
30,149,Callender|Floyd|Stratton NHI 8,Mattapan,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
31,151,Callender|Tucker NHI 1,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership,Private,,,"(<NA>, <NA>)"
32,152,Callender|Tucker NHI 2,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
33,153,Callender|Tucker NHI 3,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership,Private,,,"(<NA>, <NA>)"
34,154,Callender|Tucker NHI 4,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership,Private,,,"(<NA>, <NA>)"
35,158,Cardella (VUP),South Boston,02127,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
36,166,Carroll (VUP),Roxbury,02125,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
37,167,Carvalho (VUP),Dorchester,02122,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
38,168,Cary Cottage,Roxbury,02119,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,,,"(<NA>, <NA>)"
39,169,Casa Familias Unidas,Roxbury,02119,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,,"(<NA>, <NA>)"
40,171,Casa Nueva Vida,Jamaica Plain,02130,7,7,0,0.0,0.0,0.0,7,7,0.0,Rental,Private,,,"(<NA>, <NA>)"
41,181,Chaisson (VUP),Dorchester,02125,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
42,196,Chestnut Avenue (p/o Self Help Apts),Jamaica Plain,02130,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
43,212,Columbia Road/Lighthouse,Dorchester,02125,4,4,0,0.0,0.0,0.0,4,4,0.0,Rental,Private,,,"(<NA>, <NA>)"
44,221,Condor-Havre Garden Apartments,East Boston,02128,7,7,0,0.0,0.0,0.0,7,7,0.0,Rental,Private,,,"(<NA>, <NA>)"
45,235,Crawford House Apts,Roxbury,02121,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,Y,"(<NA>, <NA>)"
46,242,DaRosa (VUP),Dorchester,02122,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
47,246,Davis (VUP),Roxbury,02125,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
48,248,DeMarco (VUP),East Boston,02128,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
49,251,DiGirolamo (VUP),East Boston,02128,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
50,252,Dillon (VUP),Dorchester,02122,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
51,255,Disilvio (VUP),East Boston,02128,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
52,259,Domicilia I & II,Dorchester,02122,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,Y,Y,"(<NA>, <NA>)"
53,260,Domicilia III,Jamaica Plain,02130,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,Y,"(<NA>, <NA>)"
54,270,Dumas|Mascot Neighborhood Homes,Dorchester,02124,7,3,4,2.0,1.0,1.0,5,2,3.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
55,271,Dunmore Place,Roxbury,02119,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(38.7364948, -90.6513202)"
56,272,Dwight St Apts,South End,02118,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,,"(<NA>, <NA>)"
57,287,Elven Road,Roslindale,02131,8,3,5,0.0,0.0,0.0,8,3,5.0,Ownership/Rental,Private,,,"(42.2934019, -71.1199176)"
58,289,Epps (VUP),Dorchester,02121,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
59,303,FDIC Scattered Site Condo Project,Brighton,02135,9,4,5,0.0,0.0,0.0,9,4,5.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
60,308,Fenwick Gardens - Home Again,Dorchester,02125,15,1,14,0.0,0.0,0.0,15,1,14.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
61,309,Fernald State School (689-?),Dorchester,02125,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Public,,,"(<NA>, <NA>)"
62,316,Ford (VUP),Mattapan,02126,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
63,321,Forest|Vine NHI 1,Roxbury,02119,5,2,3,0.0,0.0,0.0,5,2,3.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
64,325,Foster (VUP),Roxbury,02121,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
65,330,Franklin Field South/Highland Pk Estates,Dorchester,02124,22,4,18,0.0,0.0,0.0,22,4,18.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
66,331,Franklin Fld South II - HOME AGAIN,Dorchester,02124,23,1,22,0.0,0.0,0.0,23,1,22.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
67,338,Friend's House,Jamaica Plain,02130,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,,"(<NA>, <NA>)"
68,344,Garrison Trotter Phase I - HOME AGAIN,Roxbury,02121,18,2,16,6.0,0.0,6.0,12,2,10.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
69,355,Gleason Street MIHI Package 2,Dorchester,02121,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,,"(<NA>, <NA>)"
70,357,Glenway|Roxton NHI,Dorchester,02121,6,3,3,0.0,0.0,0.0,6,3,3.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
71,359,Gomes (VUP),Dorchester,02124,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
72,360,Goodale Rd. - HOME AGAIN,Mattapan,02126,10,5,5,0.0,0.0,0.0,10,5,5.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
73,375,Green (VUP),Dorchester,02121,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
74,376,Green (VUP) CDFI,Dorchester,02121,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
75,379,Grubow (VUP),Mattapan,02126,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
76,380,Guaetta (VUP),East Boston,02128,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
77,386,Habitat Woodbine St,Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
78,394,Haraska (VUP),Dorchester,02122,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
79,397,Hargrove (VUP),Roxbury,02119,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
80,398,Harrison Commons,South End,02118,196,9,187,186.0,0.0,186.0,10,9,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
81,410,Hiawatha|Mattapan Neighborhood Homes,Mattapan,02126,8,2,6,2.0,1.0,1.0,6,1,5.0,Ownership,Private,,,"(<NA>, <NA>)"
82,414,Highland Park Estates - Home Again,Roxbury,02119,6,1,5,0.0,0.0,0.0,6,1,5.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
83,415,Highland Park II (Affordable),Roxbury,02119,11,1,10,3.0,0.0,3.0,8,1,7.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
84,418,Hoffman (VUP) CDFI,Dorchester,02124,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
85,420,Holmes (VUP),Dorchester,02121,2,2,0,1.0,1.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
86,421,Home Again (Back of the Hill),Mission Hill,02120,22,6,16,0.0,0.0,0.0,22,6,16.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
87,424,Homestead House,Roxbury,02121,6,6,0,1.0,1.0,0.0,5,5,0.0,Rental,Private,,,"(52.4396754, -1.4668099)"
88,427,Hopkins-Capen-Mountain-Fuller,Dorchester,02124,9,5,4,0.0,0.0,0.0,9,5,4.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
89,428,Horizons I,Mattapan,02126,7,7,0,1.0,1.0,0.0,6,6,0.0,Rental,Public,,,"(-40.3300357, 175.6970234)"
90,436,Hunt (VUP),Dorchester,02121,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
91,438,Hurley (VUP),Dorchester,02122,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
92,441,Hyde/Jackson Homes,Jamaica Plain,02130,13,2,11,0.0,0.0,0.0,13,2,11.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
93,444,Independent Living Project,Hyde Park,02136,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
94,449,Infill I (MHFA) ?,Dorchester,02124,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Public,,,"(<NA>, <NA>)"
95,450,Ingram (VUP),Roxbury,02121,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
96,455,Intervale St. HOME AGAIN,Dorchester,02121,15,2,13,0.0,0.0,0.0,15,2,13.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
97,456,Intervale-Fayston,Dorchester,02121,5,3,2,0.0,0.0,0.0,5,3,2.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
98,460,Jackson (VUP),Dorchester,02124,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
99,467,Johnson (VUP) CDFI,Dorchester,02121,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
100,470,Julian Phase I - HOME AGAIN,Roxbury,02119,13,2,11,0.0,0.0,0.0,13,2,11.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
101,471,KAFANM - Circle of Haitian Women (aka Women's Institute),Dorchester,02124,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
102,473,Keazer (VUP),Dorchester,02124,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
103,474,Kelley (VUP),Jamaica Plain,02119,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
104,476,Ketchen (VUP),Roxbury,02119,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
105,478,Kimbrough (VUP),Dorchester,02124,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
106,483,Lamartine Homes - Home Again,Jamaica Plain,02130,10,2,8,0.0,0.0,0.0,10,2,8.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
107,488,Laramie (VUP),Hyde Park,02136,2,1,1,1.0,0.0,1.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
108,489,Larchmont Residence,Dorchester,02124,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,,"(39.756723, -84.257029)"
109,490,Larkin (VUP),Jamaica Plain,02130,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
110,492,Lawrence (VUP),Dorchester,02121,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
111,513,Lucky Strike Residential Project,Dorchester,02122,22,3,19,19.0,0.0,19.0,3,3,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
112,514,Luis (VUP),Dorchester,02124,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
113,517,M Walsh (VUP),Dorchester,02122,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
114,520,M.R. Smith (VUP),Mattapan,02126,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
115,529,Manganello (VUP),East Boston,02128,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
116,533,Marriro (VUP) CDFI,Roxbury,02121,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
117,534,Martinex-Alamo (VUP),Roxbury,02125,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
118,547,Mendes (VUP),Dorchester,02125,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
119,548,Meranda (VUP),Dorchester,02121,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
120,554,MHPI Community Apartments,Mission Hill,02120,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
121,557,MHPI IV-A,Jamaica Plain,02130,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,,Y,"(<NA>, <NA>)"
122,558,MHPI IV-B,Roxbury,02119,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,,Y,"(<NA>, <NA>)"
123,564,Miller (VUP),Dorchester,02122,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
124,570,Mission Hill Phase I - HOME AGAIN,Mission Hill,02120,22,6,16,0.0,0.0,0.0,22,6,16.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
125,573,Mission Hill-Phase III - Home Again,Mission Hill,02120,24,6,18,0.0,0.0,0.0,24,6,18.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
126,582,Montebello Rd Coop,Jamaica Plain,02130,7,7,0,0.0,0.0,0.0,7,7,0.0,Cooperative,Private,,,"(<NA>, <NA>)"
127,583,Moore (VUP),Mattapan,02126,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
128,593,Mt. Bowdoin/Erie Ellington - HOME AGAIN,Dorchester,02121,16,6,10,0.0,0.0,0.0,16,6,10.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
129,594,Munevar (VUP),Jamaica Plain,02130,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
