,Unnamed: 0,Project Name,Neighborhood,Zip Code,TtlProjUnits,RentUnits,OwnUnits,TtlMarket,MarketRent,MarketOwn,Total Income-Restricted,Income-Restricted Rental,Income-Restricted Ownership,Tenure,Public/ Private,Includes Senior Units?,Section 8,coordinates
268,1148,x Falcon St (AOP),East Boston,02128,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
269,1151,x Fottler (REMS Land),Mattapan,02126,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
270,1153,x Gladstone St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
271,1154,x Glendon St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
272,1155,x Glenway St,Dorchester,02121,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
273,1156,x Glenway Street,Dorchester,02121,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
274,1157,x Glenway Street (1-4),Dorchester,02121,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
275,1160,x Greenbrier St (BuildHome),Dorchester,02124,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
276,1161,x Greenwich Park*,South End,02118,5,5,0,0.0,0.0,0.0,5,5,0.0,Rental,Private,,,"(<NA>, <NA>)"
277,1165,x Harold Street,Roxbury,02119,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
278,1169,x Harvard Street,Dorchester,02124,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
279,1171,x Hawthorne Street,Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
280,1174,x Hendry St (REO),Dorchester,02122,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
281,1178,x Holborn Terrace,Roxbury,02121,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,,"(<NA>, <NA>)"
282,1179,x Hollander Street,Roxbury,02121,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
283,1181,x Hosmer St (Lee VUP),Mattapan,02126,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
284,1183,x Howard Ave,Roxbury,02125,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
285,1184,x Huckins St,Roxbury,02119,4,4,0,0.0,0.0,0.0,4,4,0.0,Cooperative,Private,,,"(<NA>, <NA>)"
286,1186,x Humboldt Avenue,Roxbury,02121,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
287,1188,x Humphreys Place (AOP),Dorchester,02125,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
288,1192,x Hyde Park Avenue,Roslindale,02136,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
289,1195,x Juniper Street,Roxbury,02119,4,3,1,1.0,1.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
290,1196,x Kingsdale St,Dorchester,02124,3,1,2,1.0,0.0,1.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
291,1198,x Landor Road,Mattapan,02126,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
292,1200,x Lawrence Avenue,Dorchester,02121,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(42.311865, -71.076686)"
293,1202,x Leroy St (AOP),Dorchester,02122,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
294,1203,x Levant St,Dorchester,02122,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
295,1204,x Lexington Ave (AOP),Hyde Park,02136,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
296,1205,x Lexington St (1-4 Program),East Boston,02128,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
297,1207,x Leyden St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
298,1208,x Lorne Street,Dorchester,02124,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
299,1209,x Magnolia St,Dorchester,02121,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
300,1210,x Magnolia St (RDP),Dorchester,02125,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
301,1211,x Mallon Road,Dorchester,02121,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
302,1215,x Marion St,East Boston,02128,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
303,1222,x Maverick St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
304,1223,x Maywood Street,Roxbury,02119,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
305,1226,x Metropolitan Ave,Hyde Park,02136,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
306,1228,x Minden St,Jamaica Plain,02130,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
307,1229,x Minden Street,Jamaica Plain,02130,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
308,1231,x Monsignor Way,Dorchester,02124,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
309,1232,x Morris Street (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
310,1233,x Morse Street,Dorchester,02121,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
311,1234,x Mount Everett NHI,Dorchester,02125,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
312,1237,x Mt. Pleasant Avenue,Roxbury,02119,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,,"(<NA>, <NA>)"
313,1238,x Murray Ave,Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
314,1239,x Murray Ave (1-4),Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
315,1244,x Nelson Street,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
316,1247,x Nightingale Street,Dorchester,02124,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(8.4971239, 124.638764)"
317,1248,x Norfolk Street (RDP),Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
318,1249,x North Ave/YouthBuild,Roxbury,02119,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
319,1250,x Northampton Apts,Roxbury,02118,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,,"(<NA>, <NA>)"
320,1258,x Page St (James VUP),Dorchester,02121,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
321,1260,x Park St,Dorchester,02122,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
322,1264,x Peacevale Rd,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
323,1269,x Prescott Street,East Boston,02128,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
324,1271,x Princeton St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
325,1274,x Putnam St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
326,1275,x Quincy St (REO),Roxbury,02125,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
327,1276,x Quincy Street,Dorchester,02122,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
328,1278,x Ridgewood St. (REO),Dorchester,02122,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
329,1279,x Rill St (BuildHome),Dorchester,02125,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
330,1282,x River Street,Mattapan,02126,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(33.7269302, 73.1805096)"
331,1290,x Saratoga St,East Boston,02128,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(42.3866393, -71.0067949)"
332,1291,x Saratoga St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
333,1293,x Savin Street,Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(42.316271, -71.080319)"
334,1294,x Schuyler St (BuildHome),Roxbury,02121,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
335,1295,x Seaver Street,Dorchester,02121,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
336,1297,x Selden St (BuildHome),Dorchester,02124,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
337,1300,x Southern Ave (Johnson VUP),Dorchester,02124,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
338,1301,x Spencer St (RDP),Dorchester,02124,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
339,1302,x Spencer Street,Dorchester,02124,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(51.5035481, -0.3914409)"
340,1305,x St Andrew Rd (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
341,1306,x St. Andrew Rd (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
342,1310,x Stoughton Neighborhood Homes,Dorchester,02125,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
343,1311,x Stratton Street,Dorchester,02124,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
344,1320,x Talbot Ave (REO),Dorchester,02124,4,3,1,0.0,0.0,0.0,4,3,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
345,1321,x Talbot Avenue,Dorchester,02124,7,7,0,0.0,0.0,0.0,7,7,0.0,Rental,Private,,,"(<NA>, <NA>)"
346,1323,x Toledo Terrace,Dorchester,02122,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
347,1324,x Tonawanda St (Johnson VUP),Dorchester,02124,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
348,1325,x Topliff St (REO),Dorchester,02122,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
349,1326,x Tremlett Street,Dorchester,02124,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
350,1327,x Tremont,South End,02118,4,4,0,3.0,3.0,0.0,1,1,0.0,Rental,Private,,,"(<NA>, <NA>)"
351,1328,x Tremont St,South End,02118,7,7,0,0.0,0.0,0.0,7,7,0.0,Rental,Private,,,"(42.342792, -71.0738416)"
352,1337,x W Park St (AOP),Dorchester,02124,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
353,1339,x W Second St,South Boston,02127,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
354,1340,x Walk Hill St (Johnson VUP),Mattapan,02126,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
355,1344,x Warren Street (1-4),Roxbury,02119,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
356,1345,x Warren Supportive Housing Phase 1 - Acquisition,Roxbury,02121,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,,,"(<NA>, <NA>)"
357,1352,x Washington St Lodging,Dorchester,02124,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,,,"(<NA>, <NA>)"
358,1355,x Waverly Street,Roxbury,02119,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,,"(<NA>, <NA>)"
359,1356,x Wayland St. Dorchester - COB,Roxbury,02125,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
360,1357,"x Wellesley Park, #1",Dorchester,02124,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
361,1358,x Wenhan St (RDP),Jamaica Plain,02130,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
362,1359,x Wentworth St (BuildHome),Dorchester,02124,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
363,1368,x Westminster (AOP),Hyde Park,02136,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
364,1369,x Westmore Rd (BuildHome),Mattapan,02126,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
365,1370,x Wheatland Avenue,Dorchester,02124,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
366,1371,x Wildwood Street,Dorchester,02124,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
367,1373,x Winston Rd,Dorchester,02126,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
368,1375,x Woodbine Street,Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(42.319004, -71.079687)"
369,1376,x Woodrow Ave (James VUP),Dorchester,02124,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
370,1377,x Woodville,Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
371,1379,x Wordsworth St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
372,1380,x x Harrishof St,Roxbury,02121,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
373,1381,x Zeigler Street,Roxbury,02119,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,,"(<NA>, <NA>)"
374,1384,xx Blue Hill Ave,Roxbury,02119,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
375,1385,xx Bowdoin St,Dorchester,02124,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Public,,,"(<NA>, <NA>)"
376,1386,xx Chaucer St (AOP),East Boston,02128,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
377,1387,xx Chelsea St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
378,1390,xx Dorchester Ave,Dorchester,02124,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,,"(<NA>, <NA>)"
379,1393,xx Everett St,East Boston,02128,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(45.5179938, -123.1198115)"
380,1394,xx Gladstone St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
381,1396,xx Huckins St,Roxbury,02119,4,4,0,0.0,0.0,0.0,4,4,0.0,Cooperative,Private,,,"(<NA>, <NA>)"
382,1398,xx Lexington St (1-4 Program),East Boston,02128,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
383,1399,xx Magnolia St,Dorchester,02125,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
384,1400,xx Marion St,East Boston,02128,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(42.4710971, -121.3780988)"
385,1403,xx Maywood Street,Roxbury,02119,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
386,1404,xx Nelson Street,Dorchester,02124,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
387,1406,xx River Street,Hyde Park,02136,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(45.2757335, -117.2113806)"
388,1407,xx Saratoga St (AOP),East Boston,02128,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
389,1412,xx Wentworth St (BuildHome),Dorchester,02124,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
390,1416,xxx Blue Hill Ave,Roxbury,02119,3,2,1,0.0,0.0,0.0,3,1,2.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
391,1417,xxx Blue Hill Avenue,Dorchester,02121,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,,"(<NA>, <NA>)"
392,1419,xxx Clarkson St (REO),Dorchester,02125,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
393,1421,xxx Marion St,East Boston,02128,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
394,1429,xxxx Clarkson St (REO),Dorchester,02125,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
395,1430,xxxx Saratoga Street,East Boston,02128,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,Y,"(<NA>, <NA>)"
396,1431,xxxx Washington St,Jamaica Plain,02130,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
397,1433,xxxxx Blue Hill Ave,Dorchester,02121,4,4,0,0.0,0.0,0.0,4,4,0.0,Rental,Public,,,"(<NA>, <NA>)"
398,1434,xxxxx Clarkson St (REO),Dorchester,02125,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
399,1437,xxxxxx Washington St,Dorchester,02124,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,,"(<NA>, <NA>)"
400,1439,xxxxxxx Blue Hill Ave,Roxbury,02119,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Public,,,"(<NA>, <NA>)"
401,1440,xxxxxxxx Blue Hill Ave,Roxbury,02119,4,4,0,0.0,0.0,0.0,4,4,0.0,Rental,Private,,,"(<NA>, <NA>)"
402,1444,Zebra Condominium,South End,02118,10,7,3,7.0,7.0,0.0,3,0,3.0,Ownership/Rental,Private,,,"(<NA>, <NA>)"
